   1.86773884e+00   2.01845598e+00],[  2.50951266e+00   5.32768536e-06   5.06374136e-06 ...,   1.51045704e+00
   1.55366290e+00   1.10761082e+00],[  2.69692540e+00   2.54853344e+00   3.99739065e-06 ...,   2.31608897e-01
   9.13248479e-01   1.50791740e+00],[  3.11769152e+00   9.91464779e-02   2.66209021e-02 ...,   1.94544017e+00
   4.59073216e-01   7.17213197e-06],[  4.30169284e-01   8.81101966e-01   8.30726640e-06 ...,   1.58555257e+00
   2.65936780e+00   1.52452588e-01],[ 0.37891161  0.18218142  2.29500723 ...,  2.17101049  0.74327737
  1.73841441],[ 2.7494967   0.43616426  0.70527577 ...,  0.81581807  0.77395821
  1.24678385],[  5.19288733e-06   1.80109680e+00   1.29911661e+00 ...,   2.01960278e+00
   1.84341812e+00   7.26379037e-01],[  8.60240289e-06   6.34106994e-01   1.95397007e+00 ...,   2.41946983e+00
   1.07829046e+00   1.34193742e+00],[  5.76445200e-06   1.21631682e+00   1.95639193e+00 ...,   2.18028331e+00
   1.95765114e+00   8.92513692e-01],[  2.50229883e+00   2.48545480e+00   1.48284674e+00 ...,   6.01458987e-06
   7.98098624e-01   1.19140995e+00],[ 1.80752802  1.21093988  0.55282927 ...,  2.00323868  2.45477843
  0.7584331 ],[  5.04307508e+00   3.28361440e+00   1.12783694e+00 ...,   8.14418854e-06
   7.92699218e-01   1.46353698e+00],[  1.98520601e+00   5.72999299e-01   8.12642975e-06 ...,   1.60164928e+00
   1.99106908e+00   3.42935711e-01],[ 0.51434022  1.40857399  0.91510415 ...,  1.23995483  2.21287227
  1.20197666],[  2.62456679e+00   7.37269329e-06   8.61187577e-01 ...,   1.04774451e+00
   3.12481928e+00   7.13324308e-01],[ 0.17844704  0.24138045  1.07115054 ...,  2.04480815  1.31204653
  1.37261963],[ 0.1157777   0.22692803  2.22086382 ...,  1.45763838  1.57389057
  1.61420107],[  1.98266590e+00   1.28395176e+00   6.37282255e-06 ...,   2.07890487e+00
   1.30723202e+00   6.31218970e-01],[ 1.84222245  0.32519504  4.72660732 ...,  1.48309433  0.66575694
  1.7817384 ],[ 0.22368933  2.37956047  0.73480892 ...,  3.2196157   0.03160166
  0.53460449],[  6.16055250e-01   7.52321362e-01   7.23581888e-06 ...,   1.73015725e-02
   1.10529506e+00   4.48458910e-01],[  2.34102058e+00   5.58549583e-01   4.60998035e-06 ...,   1.72104406e+00
   7.00313985e-01   9.68857288e-01],[ 0.83157027  0.69925833  2.5950222  ...,  0.84229577  1.95033765
  1.0734899 ],[ 2.30729604  0.47329131  1.54619765 ...,  3.27906513  1.87298131
  1.60632765],[  1.50747323e+00   2.80395989e-06   3.03089905e+00 ...,   7.21156120e-01
   1.01096535e+00   9.06806529e-01],[ 2.27283764  1.89951932  0.3293559  ...,  1.42949533  1.0302068
  0.96959084],[  6.40038525e-06   5.33528919e-06   5.20262211e-06 ...,   1.83381200e+00
   1.37195349e+00   9.57341373e-01],[ 0.21042347  1.94209135  0.98461455 ...,  1.78618121  2.21526742
  1.80199957],[  1.41893685e-01   6.96040433e-06   2.16340446e+00 ...,   2.24429679e+00
   2.39605427e+00   1.26211679e+00],[ 1.23275733  1.31063843  2.76732755 ...,  0.66729784  1.54801977
  0.26678962]1000,[  5.76448338e-06   1.57917842e-01   7.36241464e-06 ...,   2.39493346e+00
   3.03971648e-01   1.92332536e-01],[  3.45648300e-06   6.53975189e-01   1.00033569e+00 ...,   1.40066147e+00
   1.75897920e+00   9.82946396e-01],[  8.96826077e-06   1.88248956e+00   2.58198380e+00 ...,   3.88857543e-01
   1.51965022e+00   2.46836901e+00],[  7.59310115e-06   3.14207244e+00   1.36179042e+00 ...,   2.29475617e+00
   1.05228627e+00   1.00739861e+00],[  4.90665843e-06   4.91160363e-01   1.33036804e+00 ...,   1.39445817e+00
   1.15533018e+00   1.20078909e+00],[  3.41404319e-01   5.59452593e-01   1.20505857e+00 ...,   1.40209484e+00
   2.21503282e+00   7.70616316e-06],[  1.34323204e+00   1.46071881e-01   5.87836166e-06 ...,   2.61267042e+00
   1.36681890e+00   1.46184474e-01],[  9.36799825e-06   9.94818220e-06   2.46947289e+00 ...,   1.51386297e+00
   1.74906909e+00   1.57878673e+00],[ 0.17236871  2.45407319  1.32253051 ...,  1.77698159  1.34753644
  2.04381514],[  2.10785270e-01   9.33236151e-06   2.38739514e+00 ...,   5.67046940e-01
   1.25784397e+00   3.08795899e-01],[  1.26905477e+00   7.62626360e-06   3.31140709e+00 ...,   8.45195055e-01
   1.34242570e+00   7.42848260e-06],[ 1.20752871  2.54210162  1.27899218 ...,  1.77325976  1.80023074
  0.5410099 ],[  9.68309723e-06   8.81714165e-01   2.67929530e+00 ...,   6.18677855e-01
   2.82023287e+00   2.04335141e+00],[ 2.71376824  0.92647791  3.33966804 ...,  0.56330079  2.99014974
  1.36742151],[ 0.58203959  0.48161775  0.03418977 ...,  1.32046103  2.4481988
  0.68795925],[ 1.77274191  0.06354561  0.8039723  ...,  2.60889316  1.69653022
  2.30848122],[  3.22144181e-01   3.07532978e+00   9.65832623e-06 ...,   8.97759020e-01
   1.45602083e+00   1.83347464e+00],[  5.10731888e-06   1.02178073e+00   9.66799438e-01 ...,   7.28972971e-01
   2.25696921e+00   1.13281751e+00],[  3.10883224e-01   7.25014752e-06   1.78697181e+00 ...,   4.39655602e-01
   2.01913977e+00   9.91582632e-01],[  9.62941340e-06   4.43545073e-01   9.02322650e-01 ...,   7.89536476e-01
   9.97958422e-01   6.91126823e-01],[  5.10198295e-01   4.78047423e-06   1.26898479e+00 ...,   1.97735453e+00
   2.21405220e+00   1.11394477e+00],[  7.21044535e-06   1.32496309e+00   3.92701483e+00 ...,   3.07954103e-03
   1.18088639e+00   1.13028198e-01],[  2.37177134e+00   6.74784724e-06   1.77225399e+00 ...,   1.27981257e+00
   1.29016459e+00   9.40488338e-01],[ 1.4089762   4.48779058  0.44035709 ...,  0.73157907  0.47187454
  0.79810452],[  1.95568287e+00   6.35373408e-06   1.36296913e-01 ...,   2.12148142e+00
   1.57604575e+00   1.43370283e+00],[  3.21041250e+00   8.83676967e-06   2.18388534e+00 ...,   1.29943466e+00
   1.41327608e+00   2.29433441e+00],[ 1.09991252  1.3641274   1.42908788 ...,  1.884812    1.39040077
  1.4707669 ],[ 3.62138414  1.68822074  1.53540659 ...,  0.38160947  0.71334106
  1.01317346],[  1.92528117e+00   4.03550484e-06   5.62223554e-01 ...,   2.09649014e+00
   8.18234324e-01   1.37079632e+00],[  5.95374167e-01   1.20675349e+00   6.23525083e-01 ...,   5.56762598e-06
   1.45330882e+00   1.08569348e+00],[  1.50753140e-01   1.35385728e+00   1.23202181e+00 ...,   1.31885135e+00
   7.81618953e-01   5.69056328e-06],[ 2.22769737  1.80085552  2.75574541 ...,  0.88276786  2.27345014
  1.02058804],[  5.33933326e-06   1.72151244e+00   1.19356558e-01 ...,   3.69677693e-01
   1.29820752e+00   1.96229351e+00],[  2.42044538e-01   4.83000258e-06   3.71563315e+00 ...,   2.43295050e+00
   1.53015685e+00   1.19235003e+00],[  1.46750003e-01   2.65462589e+00   4.78880884e-06 ...,   2.02339959e+00
   1.18750155e+00   1.69313625e-01],[ 0.86300004  1.07639551  2.70535922 ...,  1.03605986  1.22783709
  1.42150187],[  4.44312400e-06   5.21828055e-01   9.67544747e-06 ...,   1.91380703e+00
   9.77548242e-01   6.91589296e-01],[  2.38118172e+00   5.06998062e-01   4.82969153e-06 ...,   1.90474832e+00
   2.13876724e+00   1.23477650e+00],[ 1.00344598  2.20972204  1.34080076 ...,  1.32741642  2.48798728
  1.13321567],[ 1.49713397  1.50554287  0.4201901  ...,  2.87650371  0.95196301
  0.98369193],[  1.62016046e+00   5.56094483e-06   1.63742757e+00 ...,   2.00621486e+00
   2.14025068e+00   1.15280092e+00],[  2.02795815e+00   2.39953160e+00   3.33862636e-06 ...,   1.72063601e+00
   2.99548507e+00   1.70736730e-01],[  4.01215851e-01   8.68169082e-06   2.21620536e+00 ...,   1.32099688e+00
   1.33861053e+00   1.09678090e+00],[  1.84006488e+00   8.40078701e-06   3.40858793e+00 ...,   2.68937278e+00
   2.02321863e+00   9.01178919e-06],[ 1.67281532  2.7115593   1.93021894 ...,  1.38176811  0.74701953
  0.21600863],[  3.09885815e-02   6.84288489e-06   1.31980491e+00 ...,   1.69323075e+00
   4.84769940e-01   9.07040477e-01],[ 1.31104577  0.59817678  0.78219807 ...,  1.22771525  1.05896652
  1.2760061 ],[ 2.34215784  5.44324017  0.26799154 ...,  0.42066303  0.40871519
  0.83738858],[ 0.71187896  0.48079881  2.0827415  ...,  0.96850902  1.83626819
  2.2049861 ],[ 1.33921993  1.26691735  1.75582623 ...,  1.55549419  0.48725024
  0.93702757],[ 1.83280742  1.57555676  1.88561296 ...,  0.50740695  1.00866628
  1.50272071],[  6.46812320e-01   6.16937041e-06   1.15990281e+00 ...,   1.35450053e+00
   1.09172165e+00   7.69429982e-01],[ 0.4557724   0.4057965   0.29120892 ...,  1.35926461  1.91503656
  0.96201122],[ 3.59690213  1.10620046  0.47731304 ...,  2.20543003  1.21210384
  2.10194778],[  1.02243423e+00   3.83869600e+00   5.15318061e-06 ...,   1.22499657e+00
   1.55761912e-01   1.50290096e+00],[  7.35429194e-06   1.67520082e+00   1.04404616e+00 ...,   1.62957275e+00
   5.58653414e-01   1.53943157e+00],[  2.49533892e-01   1.40284479e+00   1.43195271e+00 ...,   1.28259730e+00
   1.88954663e+00   6.70725240e-06],[ 1.71171355  1.6704365   2.44694138 ...,  1.85108352  2.07327843
  0.42417812],[  1.38742208e+00   3.21388960e+00   8.42971804e-06 ...,   2.16934609e+00
   1.31670690e+00   1.22480762e+00],[  5.48696697e-01   1.04452097e+00   2.74326499e-06 ...,   1.91433513e+00
   2.27206993e+00   5.35163701e-01],[  5.27862494e-06   3.98536742e-01   6.45533373e-06 ...,   1.79174006e+00
   1.71010399e+00   1.02306235e+00],[ 0.78406215  1.20096886  1.59862781 ...,  1.73299336  2.09426665
  1.79652858],[  7.30491092e-06   5.83777487e-01   6.67067661e-06 ...,   2.74193835e+00
   7.64824563e-06   2.09709072e+00],[  2.88249016e-01   4.80740547e+00   6.46118770e-06 ...,   1.91559923e+00
   1.16347778e+00   6.88831747e-01],[  1.13630617e+00   1.27715528e+00   2.35639763e+00 ...,   1.02147603e+00
   1.43861818e+00   5.07996492e-06],[ 1.25812614  2.65222573  2.41774726 ...,  1.97934234  0.96217376
  2.0954392 ],[  2.00498128e+00   4.36879492e+00   1.49193001e+00 ...,   3.46216001e-02
   8.83289522e-06   1.33424366e+00],[  5.91324942e-06   5.85795988e-06   3.84943996e-06 ...,   2.89041996e+00
   1.97572315e+00   9.98708947e-06],[ 2.20941424  2.73393774  2.41856122 ...,  1.20705402  1.55201483
  1.44805312],[  2.27774405e+00   5.23052131e-06   7.17970715e-06 ...,   6.56704426e-01
   1.97506273e+00   1.50755596e+00],[  6.36048298e-06   2.45151949e+00   2.27322054e+00 ...,   9.39175308e-01
   1.99254119e+00   1.30561459e+00],[ 1.65446889  1.55449736  3.30875206 ...,  1.51367021  0.80823147
  1.01011956],[ 2.00318909  1.55413711  3.32384467 ...,  1.24585652  1.98628259
  1.05096722],[  1.13712466e+00   2.09988308e+00   2.94499091e-06 ...,   2.38449860e+00
   1.49580741e+00   1.95529711e+00],[  1.51969540e+00   4.90766524e-06   4.66141182e-06 ...,   1.87926340e+00
   1.23828030e+00   2.11089134e+00],[  6.32381307e-06   4.88934040e+00   1.41290283e+00 ...,   4.54893231e-01
   1.42443836e+00   1.22681224e+00],[ 0.08814511  0.37355879  2.93627024 ...,  1.53698647  0.68701029
  0.92763633],[ 2.47427464  1.59633648  1.42502928 ...,  1.89239514  2.07629251
  1.14263046],[ 0.37199128  1.93393803  1.35095119 ...,  2.69864893  0.93967456
  1.01972651],[  7.32633771e-06   2.60833573e+00   5.90766831e-06 ...,   1.95929074e+00
   1.43631232e+00   8.97799432e-01],[ 0.9052366   1.81342721  2.2500658  ...,  0.61040062  1.85479248
  1.23687375],[  1.34313321e+00   7.45829311e-06   1.31954432e+00 ...,   4.40548033e-01
   2.17947960e+00   1.26724350e+00],[  9.98253465e-01   2.44526958e+00   6.53863026e-06 ...,   1.49835563e+00
   2.07824087e+00   1.08526266e+00],[  6.81067968e-06   3.10988571e-06   1.51545548e+00 ...,   3.02432966e+00
   2.42274737e+00   2.16509748e+00],[  1.48636496e+00   1.63343382e+00   9.94132188e-06 ...,   1.64480710e+00
   1.64644158e+00   1.09485602e+00],[  3.04114074e-02   3.71361589e+00   6.32504225e-02 ...,   1.43284988e+00
   3.92343104e-01   9.23449988e-06],[ 1.28337145  1.92512298  0.87123007 ...,  1.00897336  1.25554681
  0.12892458],[  4.94359119e-06   7.02168882e-06   2.52337480e+00 ...,   9.78714585e-01
   1.15239453e+00   9.53993618e-01],[ 0.78120142  3.52029204  0.76913947 ...,  0.777659    0.90591717  0.53968   ],[  1.63879156e+00   1.35717571e-01   5.51578069e-06 ...,   1.63812900e+00
   2.99447894e+00   4.69101906e-01],[  8.02905262e-01   3.14400434e+00   3.02620006e+00 ...,   1.78921831e+00
   2.08534241e+00   6.65691641e-06],[  1.17755592e+00   9.09209211e-06   2.16608191e+00 ...,   2.77979302e+00
   1.94721007e+00   7.66564335e-06],[ 2.86011314  0.66551459  2.20839524 ...,  2.79017305  0.98559493
  1.17546356],[ 2.48024845  2.20856643  0.09649013 ...,  2.44385386  1.29342449
  1.59897184],[  6.75582851e-06   4.23073101e+00   2.58911587e-06 ...,   1.11897743e+00
   7.76111245e-01   9.41549599e-01],[  5.25561609e-06   1.84255862e+00   1.02640891e+00 ...,   8.01533818e-01
   4.64983433e-01   1.55298460e+00],[  1.34246123e+00   9.57805059e-06   3.90989661e-01 ...,   1.86008096e+00
   1.40289974e+00   3.74889016e-01],[  1.98263323e+00   1.02000308e+00   6.48633431e-06 ...,   1.95915699e+00
   1.76609898e+00   2.00490141e+00],[  2.51587653e+00   5.37885444e-06   5.03344745e-06 ...,   1.34640884e+00
   1.40808785e+00   1.10543227e+00],[  2.67271209e+00   2.57008457e+00   4.00013596e-06 ...,   1.27093285e-01
   8.85105193e-01   1.42780590e+00],[  3.05929661e+00   9.31328759e-02   9.93019603e-06 ...,   1.87741649e+00
   3.16673726e-01   6.75959063e-06],[  4.89616066e-01   8.39438736e-01   8.75461683e-06 ...,   1.60575914e+00
   2.54934549e+00   1.70198873e-01],[ 0.18619944  0.10979719  2.2632401  ...,  2.00971866  0.52485949
  1.61796737],[ 2.6224618   0.5000791   0.55858958 ...,  0.85894835  0.70836723
  1.11892104],[  5.31819614e-06   1.92758024e+00   1.30567718e+00 ...,   2.08278799e+00
   1.79950619e+00   6.19635344e-01],[  9.65351774e-06   5.70619643e-01   1.97642231e+00 ...,   2.41632009e+00
   8.97758067e-01   1.27355039e+00],[  5.59617047e-06   1.23482740e+00   2.04188347e+00 ...,   2.20937133e+00
   1.90578449e+00   8.39831233e-01],[  2.38359571e+00   2.55603409e+00   1.21787882e+00 ...,   5.47806530e-06
   6.77669406e-01   1.09848225e+00],[ 1.69656789  1.34218657  0.37377954 ...,  1.98770821  2.26381516
  0.70001936],[  4.91537619e+00   3.32261634e+00   1.04369378e+00 ...,   7.64424658e-06
   7.45081007e-01   1.30335128e+00],[  1.66126251e+00   8.37921500e-01   8.26223823e-06 ...,   1.61332321e+00
   1.99454355e+00   1.64831445e-01],[ 0.57003772  1.3658011   1.05310214 ...,  1.33960187  2.19503403
  1.23544824],[  2.60124993e+00   7.95788401e-06   8.28755796e-01 ...,   1.05587769e+00
   2.93424034e+00   6.73228145e-01],[  9.60391844e-06   3.00611168e-01   9.92388785e-01 ...,   1.99086475e+00
   1.24872959e+00   1.21280622e+00],[ 0.10590462  0.47106683  2.25785899 ...,  1.43379056  1.50069249
  1.60090375],[  2.05838275e+00   1.48356199e+00   6.27565669e-06 ...,   2.13902402e+00
   1.28015709e+00   5.54390073e-01],[ 1.70818806  0.29460412  4.52520561 ...,  1.41426826  0.61341     1.63376021],[  1.05001315e-01   2.29616547e+00   6.10236228e-01 ...,   3.24093318e+00
   9.87628300e-06   4.19941097e-01],[  5.86540341e-01   7.28648484e-01   7.97157281e-06 ...,   9.85872298e-02
   1.12873292e+00   4.38060731e-01],[  2.17251730e+00   5.40956616e-01   4.21031018e-06 ...,   1.60322523e+00
   5.42551100e-01   8.23329806e-01],[ 0.97489977  0.64170545  2.43724346 ...,  0.88610458  1.83934009
  1.07991552],[ 2.36621213  0.41151801  1.68997908 ...,  3.19874024  1.70951676
  1.49305093],[  1.42621541e+00   2.82277028e-06   2.99191117e+00 ...,   7.13082731e-01
   9.19935405e-01   8.05903018e-01],[ 2.23624802  1.90333068  0.24922758 ...,  1.42627835  0.99161452
  0.95544726],[  6.51750906e-06   5.47788386e-06   5.05658863e-06 ...,   1.87335157e+00
   1.34852302e+00   9.59529459e-01],[ 0.02714302  1.80088079  0.86519843 ...,  1.73476613  2.07954359
  1.66311455],[  1.29719883e-01   7.93218715e-06   2.11436939e+00 ...,   2.11010766e+00
   2.24672055e+00   1.17241716e+00],[ 1.07622397  1.36491013  2.73224926 ...,  0.69813478  1.41503191
  0.08610022]1050,[  5.70188013e-06   2.06066877e-01   7.15415172e-06 ...,   2.31726027e+00
   2.88854301e-01   2.34568387e-01],[  3.34163292e-06   3.95547628e-01   8.51457596e-01 ...,   1.39172912e+00
   1.54938102e+00   8.46527517e-01],[  9.94127731e-06   1.80951440e+00   2.59132576e+00 ...,   5.25683403e-01
   1.54805493e+00   2.45427775e+00],[  6.70773716e-06   3.19544935e+00   1.31664765e+00 ...,   2.23709726e+00
   1.12737298e+00   9.77173984e-01],[  4.92563549e-06   7.38923669e-01   1.43941402e+00 ...,   1.40791035e+00
   1.25302804e+00   1.13905418e+00],[  1.60519004e-01   4.16270971e-01   1.23448253e+00 ...,   1.39751935e+00
   2.07672381e+00   8.02584873e-06],[  1.39438987e+00   9.54449115e-06   6.31658395e-06 ...,   2.35083914e+00
   1.32812905e+00   7.71279410e-02],[  9.55560063e-06   8.54856626e-06   2.28292179e+00 ...,   1.51700616e+00
   1.76025188e+00   1.54332078e+00],[ 0.34494847  2.51013374  1.44304824 ...,  1.68685973  1.42933214
  2.12098122],[ 0.28100464  0.04432918  2.48652506 ...,  0.53894424  1.29016471
  0.41478899],[  1.44888604e+00   8.47637057e-06   3.39472818e+00 ...,   7.49078572e-01
   1.38626719e+00   8.65108723e-06],[ 1.29573929  2.48316813  1.29536033 ...,  1.75214517  1.84499526
  0.58344913],[ 0.04657799  0.95668298  2.84066534 ...,  0.69712865  2.83017516
  2.05531764],[ 2.81892943  0.85190022  3.30479479 ...,  0.58894217  2.95646524
  1.20398843],[ 0.59084022  0.30693507  0.16879456 ...,  1.35559416  2.39076924
  0.63393474],[ 1.71916246  0.36023372  0.96580338 ...,  2.71027541  1.70793164
  2.29700851],[ 0.09315194  3.01958036  0.01133278 ...,  0.95430875  1.49179161
  1.88163018],[  4.90407774e-06   1.01244140e+00   1.07363129e+00 ...,   6.62167013e-01
   2.21998930e+00   1.26853168e+00],[  1.95524991e-01   8.27541135e-06   1.67180550e+00 ...,   5.15740454e-01
   2.04844952e+00   1.02356601e+00],[  8.10416805e-06   3.90776753e-01   8.39861810e-01 ...,   7.62749135e-01
   1.01906383e+00   6.90336585e-01],[  6.83470964e-01   5.04322679e-06   1.16004884e+00 ...,   1.98213375e+00
   2.24436903e+00   1.26149261e+00],[  7.88391208e-06   1.31824195e+00   4.05656862e+00 ...,   1.01125687e-01
   1.24317229e+00   2.30642676e-01],[  2.48041272e+00   8.00686394e-06   1.74794626e+00 ...,   1.38580894e+00
   1.40521204e+00   9.95119333e-01],[ 1.35251701  4.28615427  0.62766045 ...,  0.73607814  0.46603206
  0.85954744],[  1.95074177e+00   6.52679728e-06   1.14104599e-01 ...,   1.97280228e+00
   1.56795883e+00   1.36531711e+00],[  2.98784828e+00   8.87343504e-06   2.17245054e+00 ...,   1.24158108e+00
   1.45411479e+00   2.19041228e+00],[ 1.20697653  1.4225657   1.6071018  ...,  1.90524411  1.4233501
  1.53697252],[ 3.4776454   1.70026863  1.30851078 ...,  0.27678406  0.6074186
  0.95104444],[  2.01327348e+00   3.92201173e-06   6.54515386e-01 ...,   1.97676551e+00
   9.37865615e-01   1.46163273e+00],[  5.46258211e-01   1.14075637e+00   6.83986366e-01 ...,   5.63114281e-06
   1.41391206e+00   1.03707421e+00],[  1.24367595e-01   1.10389221e+00   1.35131073e+00 ...,   1.36975956e+00
   8.22117448e-01   6.12298845e-06],[ 2.01214457  1.47865558  2.76643896 ...,  0.9318822   2.18960595
  0.97925889],[  5.31897194e-06   1.68222535e+00   2.37357631e-01 ...,   3.56805325e-01
   1.18431365e+00   1.92753482e+00],[  2.34953746e-01   4.84440352e-06   3.65960550e+00 ...,   2.43255138e+00
   1.50040805e+00   1.16950345e+00],[  1.41338557e-01   2.60984969e+00   4.94786946e-06 ...,   2.01743269e+00
   9.90533471e-01   1.45956561e-01],[ 0.68872023  1.20031476  2.81460476 ...,  1.06692362  1.30048108
  1.51332796],[  4.48751280e-06   4.65455234e-01   1.08793683e-01 ...,   1.75995421e+00
   9.20818388e-01   8.26156139e-01],[  2.24851036e+00   5.13234437e-01   4.79671235e-06 ...,   1.80219734e+00
   2.04410601e+00   1.14412177e+00],[ 0.79804981  2.28685188  1.30291474 ...,  1.32190728  2.4156239
  1.13201177],[ 1.50668132  1.45839691  0.41246834 ...,  2.7654438   1.0082916
  1.01964569],[  1.45894980e+00   5.66949666e-06   1.80540133e+00 ...,   2.08210039e+00
   2.02992296e+00   1.12960923e+00],[  1.89973545e+00   2.27456141e+00   3.40251313e-06 ...,   1.76392591e+00
